,2005/03,2005/06,2005/09,2005/12,2006/03,2006/06,2006/09,2006/12,2007/03,2007/06,2007/09,2007/12,2008/03,2008/06,2008/09,2008/12,2009/03,2009/06,2009/09,2009/12,2010/03,2010/06,2010/09,2010/12,2011/03,2011/06,2011/09,2011/12,2012/03,2012/06,2012/09,2012/12,2013/03
deferred income taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-125.1,6.0,13.7,3.8,9.1,-2.1,0.5,0.9,-2.8,-2.2,-4.6,-20.5,28.7,6.0,7.9,6.1,48.5,6.3,0.7,16.0,21.6,5.8,4.5,-100.6,-120.1,18.6
deferred revenues,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,0.0,0.0,0.0,42.3,0.0,40.0,43.5,110.5,75.8,64.3,59.3,107.1,88.1,95.6,73.2,302.6,302.6,47.0,36.8,34.6,23.6,18.1,30.1,25.3,25.4
depreciation,0.0,0.0,0.0,28.6,16.7,14.2,30.3,52.8,20.9,43.7,67.1,97.4,28.0,57.8,90.8,122.4,30.7,62.2,91.9,123.0,27.3,55.2,84.5,115.3,32.0,64.4,97.0,129.2,32.9,77.4,113.6,151.1,39.3
depreciation (unrecognized),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
domestic sales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
earnings from equity interest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
earnings period indicator,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q
effect exchange rate changes,0.0,0.0,0.0,0.0,0.0,0.1,0.2,2.1,0.0,0.5,0.2,-0.2,-0.5,0.9,-5.2,-11.3,-0.1,0.2,1.7,2.7,-0.2,0.0,-1.9,-1.5,0.5,1.3,0.4,-0.6,0.7,0.1,1.6,1.9,-1.6
effective tax rate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3,29.6,30.0,31.9,30.9,30.3,27.2,26.7,29.7,27.1,27.5,29.1,26.3,27.7,28.2,27.9,31.1,31.3,31.5,0.0,0.0,0.0
excise taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extraordinary gains,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extraordinary income/losses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foreign sales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
free cash flow,0.0,0.0,0.0,-806.5,-3.8,-112.8,-43.1,-215.0,-37.4,-94.6,-121.4,-108.1,5.6,-41.0,-28.6,-25.1,-203.5,-322.7,-369.3,-242.1,-179.4,-247.9,-422.0,-163.0,-169.6,-326.3,-340.0,-297.0,-42.6,29.0,65.0,295.4,-125.6
free cash flow per share,0.00,0.00,0.00,-6.57,-0.09,-0.91,-0.35,-1.60,-0.27,-0.68,-0.87,-0.77,0.04,-0.29,-0.20,-0.18,-1.45,-2.29,-2.62,-1.72,-1.27,-1.76,-2.97,-1.15,-1.19,-2.28,-2.38,-2.08,-0.30,0.20,0.45,2.06,-0.87
gross fixed assets,0.0,0.0,0.0,547.4,641.4,667.6,775.6,855.0,943.1,"1,016.6","1,086.0","1,143.2","1,209.5","1,267.1","1,324.0","1,368.0","1,437.8","1,531.4","1,617.7","1,705.4","1,772.2","1,836.2","1,901.7","2,009.9","2,053.4","2,103.8","2,180.3","2,285.5","2,329.0","2,370.3","2,440.9","2,518.0","2,573.2"
gross margin,0.0,0.0,0.0,0.0,155.6,139.0,161.0,-127.5,182.1,194.8,188.1,203.6,209.2,219.9,198.4,112.9,183.0,72.0,208.2,167.9,172.6,167.6,165.6,186.7,157.1,146.9,202.9,184.5,210.4,240.3,-342.7,215.2,247.2
gross profit margin,0.0,0.0,0.0,15.2,0.0,0.0,0.0,10.5,10.6,11.6,11.7,19.9,20.2,20.3,20.2,19.6,19.7,15.6,15.8,15.5,14.7,16.9,16.1,16.6,16.2,14.3,14.7,14.2,14.7,16.9,5.6,6.0,6.5
income before income taxes,0.0,0.0,0.0,0.0,57.4,50.3,57.9,-102.3,104.6,101.6,106.2,107.5,128.2,130.8,105.0,19.9,92.8,-14.0,121.9,72.1,73.6,74.7,72.1,77.4,50.3,42.1,99.9,88.0,107.5,50.3,-222.6,76.2,117.1
income from cum. effect of acct. change,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
income from tax loss carryforward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
income per employee,None,None,None,-7784,None,None,None,1418,None,None,None,22683,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,2380,None
income taxes,0.0,0.0,0.0,0.0,25.4,24.2,29.2,-175.9,34.8,33.6,22.6,32.0,43.0,44.4,31.0,0.1,30.2,-5.8,34.4,22.1,17.8,19.6,25.4,15.4,15.3,11.9,32.4,27.3,33.6,15.3,-88.3,15.3,35.7
"income, acquired in process r&a;",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.8,39.7,39.0,38.0,0.0,0.0,0.0,0.0,25.2,24.3,25.1,23.6,22.8,20.9,19.7,19.5,18.1,17.4,16.4,15.1,13.9,13.2,11.9,11.2,10.1,9.2
intangibles as % of book-value,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,4.6,4.0,3.7,0.0,0.3,0.0,0.0,2.2,2.0,2.0,1.8,1.6,1.5,1.3,1.3,1.2,1.1,1.0,0.9,0.9,0.8,0.7,0.7,0.7,0.6
interest as % of invested capital,0.0,0.0,0.0,2.5,0.0,0.0,0.0,3.4,3.1,2.8,2.5,2.0,1.8,1.9,1.8,2.1,1.9,1.8,1.7,1.8,1.9,2.0,2.0,2.0,2.2,2.4,2.5,2.5,2.3,2.5,2.5,2.6,2.5
interest coverage (cont. operations),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.4,2.5,12.4,13.0,13.4,13.3,4.0,1.5,0.0,0.0,2.9,2.4,2.8,2.5,2.3,2.1,1.9,1.9,2.1,2.4,2.3,0.0,1.1,0.8
interest expense,0.0,0.0,0.0,0.0,11.2,11.5,11.6,15.3,8.9,9.5,9.7,8.7,9.1,10.5,9.9,9.7,9.1,9.8,10.2,14.5,14.0,13.8,12.8,18.5,20.9,21.7,19.0,15.9,18.3,28.1,16.2,20.3,17.6
interest income,0.0,0.0,0.0,0.0,7.1,7.0,7.0,8.1,7.7,7.2,8.0,6.2,5.7,5.0,4.4,3.5,2.6,2.0,1.6,0.8,0.1,0.1,0.0,0.1,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.1
inventories,0.0,0.0,0.0,510.7,537.2,613.5,731.7,882.2,947.0,"1,097.5","1,198.4","1,342.6","1,499.5","1,652.8","1,768.8","1,882.0","2,118.4","2,093.1","2,204.6","2,206.9","2,286.2","2,375.3","2,479.2","2,507.9","2,652.5","2,440.2","2,571.9","2,630.9","2,739.1","2,800.8","2,368.6","2,410.8","2,492.9"
"inventories, finished goods",0.0,0.0,0.0,0.0,0.0,0.0,13.3,34.2,13.9,21.2,21.0,27.0,32.4,28.7,33.5,445.4,495.4,440.0,466.1,471.8,481.3,501.9,513.6,525.4,41.4,523.5,540.5,536.0,39.0,593.3,584.2,560.5,39.3
"inventories, other",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189.3,227.4,259.9,279.5,300.5,333.6,374.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,517.9,0.0,0.0,0.0,560.4,0.0,0.0,0.0,"1,806.1"
"inventories, purchased components",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"inventories, raw materials",0.0,0.0,0.0,119.1,120.0,194.2,176.8,118.1,118.8,139.4,151.5,157.8,167.3,166.6,189.2,176.3,195.6,199.1,186.2,209.1,198.8,187.7,234.6,234.0,216.6,224.9,228.1,236.9,234.6,246.1,260.9,250.3,230.8
"inventories, work in progress",0.0,0.0,0.0,391.6,417.2,419.3,541.6,729.9,625.0,709.5,766.0,878.3,999.3,"1,123.9","1,171.5","1,260.3","1,427.4","1,454.0","1,552.3","1,526.0","1,606.1","1,685.7","1,731.0","1,748.5","1,876.6","1,691.8","1,803.3","1,858.0","1,905.1","1,961.4","2,097.9","2,207.4","1,039.3"
inventory as % of revenue,0.0,0.0,0.0,42.3,32.3,27.8,26.4,27.5,28.2,30.9,32.1,34.8,38.0,40.8,43.1,49.9,58.5,57.8,60.5,54.1,54.0,56.1,59.3,60.1,63.5,53.2,54.5,54.1,53.9,56.5,45.6,44.7,44.7
inventory turnover,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,4.0,3.7,3.4,2.8,2.6,2.3,2.2,1.9,1.6,1.6,1.5,1.7,1.6,1.6,1.5,1.5,1.4,1.6,1.6,1.6,1.6,1.6,2.0,2.0,2.0
invested capital,0.0,0.0,0.0,"1,035.8","1,080.4","1,134.6","1,170.4","1,453.3","1,525.5","1,640.3","1,722.5","1,845.6","2,005.8","2,029.7","2,092.4","1,877.9","2,018.5","2,103.6","2,332.3","2,458.0","2,509.8","2,585.8","2,775.9","2,997.7","3,042.6","3,075.6","3,144.5","3,116.2","3,198.6","3,251.6","3,129.6","3,162.3","3,233.8"
issuance of capital stock,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
issuance of debt,0.0,0.0,0.0,700.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,75.0,85.8,83.8,201.2,100.5,250.6,594.1,601.0,0.0,0.0,125.0,450.0,0.0,0.0,0.0,30.0,120.0,717.3,717.3,717.6,0.0
land and improvements,0.0,0.0,0.0,18.8,18.8,18.5,27.3,22.5,23.4,25.8,19.5,19.2,19.9,19.7,18.6,15.5,15.6,17.0,16.6,17.7,16.8,16.7,17.4,17.1,17.5,17.5,17.2,17.0,17.4,17.0,17.7,17.7,16.8
leverage ratio,0.0,0.0,0.0,5.1,4.9,4.9,5.0,3.2,3.0,2.9,2.8,2.6,2.7,2.6,2.6,2.9,3.0,3.0,2.9,2.8,2.7,2.7,2.6,2.8,2.8,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.7
loans receivable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
long-term debt,0.0,0.0,0.0,710.0,706.7,706.7,699.3,594.3,590.2,585.2,582.5,579.0,653.6,586.2,583.8,580.9,655.9,729.7,876.9,884.7,887.6,886.5,"1,015.5","1,187.3","1,186.2","1,185.0","1,189.6","1,152.0","1,151.6","1,167.9","1,168.4","1,165.9","1,163.3"
long-term debt per share,0.00,0.00,0.00,5.79,17.18,5.70,5.63,4.41,4.23,4.19,4.18,4.15,4.68,4.19,4.17,4.15,4.68,5.17,6.22,6.29,6.31,6.28,7.15,8.36,8.33,8.30,8.33,8.06,8.06,8.13,8.13,8.11,8.10
marketable securities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
minority interest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
minority interest liability,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.8
net cash from continuing operations,0.0,0.0,0.0,223.8,90.0,212.6,325.7,273.6,50.1,64.6,106.6,180.1,71.3,78.4,146.6,210.7,-149.1,-216.0,-211.3,-13.9,-110.2,-117.3,-239.0,125.1,-128.1,-241.9,-175.8,-47.3,11.6,132.8,235.5,544.4,-45.4
net cash from discontinued operations,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net fixed assets,0.0,0.0,0.0,518.8,595.9,624.7,716.7,773.8,841.0,891.6,937.7,963.8,"1,001.4","1,028.8","1,053.2","1,068.3","1,107.0","1,167.6","1,224.0","1,279.3","1,320.3","1,357.0","1,391.6","1,470.0","1,479.8","1,497.6","1,542.4","1,615.7","1,625.6","1,623.3","1,657.0","1,698.5","1,718.0"
net income (continuing operations),-14.5,-14.5,-14.5,-46.9,32.0,26.1,28.7,-69.4,69.8,68.0,83.6,75.5,85.2,86.4,74.0,-245.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.4,60.7,81.2
net income (discontinued operations),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
net income available for common,0.0,0.0,0.0,0.0,32.0,26.1,28.7,-69.4,69.8,68.0,83.6,75.5,85.2,86.4,74.0,-245.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.4,60.7,81.2
net income/loss,0.0,0.0,0.0,-90.3,32.0,52.2,86.2,16.8,69.8,137.8,221.4,296.9,85.2,171.6,245.6,265.4,62.7,54.4,141.7,191.7,55.5,110.6,157.0,218.9,34.6,64.7,132.0,192.4,73.6,108.5,-25.9,34.8,81.2
net profit margin,0.0,0.0,0.0,-7.5,-2.6,-0.1,1.4,0.5,1.6,2.7,4.1,7.7,7.9,8.2,7.8,0.0,-2.4,-4.7,-6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6,0.6,0.1
non-current deferred income taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.1,35.2,35.7,63.3,30.5,33.3,0.0,0.0,146.0,145.7,149.5,167.5,95.8,88.1,86.4,81.5,55.0,35.5,38.3,18.4,55.7,47.7,41.3,145.1,192.0,168.7
normalized income,0.0,0.0,0.0,0.0,32.0,26.1,28.7,-69.4,69.8,68.0,83.6,75.5,85.2,86.4,74.0,-245.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.4,-85.5,81.2
normalized income per employee,None,None,None,-7784,None,None,None,1418,None,None,None,22683,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,-7618,None
normalized net profit margin,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.5,1.6,2.7,4.1,7.7,7.9,8.2,7.8,0.0,-2.4,-4.7,-6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6,-2.1,-2.5
notes payable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
number of days cost of goods in inventory,None,None,None,None,None,None,None,87,89,98,105,130,140,153,163,191,224,221,233,213,219,229,241,244,254,220,226,222,224,229,182,179,181
number of employees,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
number of months last report period,None,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
number of part-time employees,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
operating gains,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,-8.0,0.1,0.4,-1.1,-6.2,-0.4,0.1,-20.5,-0.4,-4.2,-3.5,-3.9,5.6,6.3,-3.2,-5.8,-3.4,-8.1,-8.7,-12.0,-5.9,-1.3,1.5,5.9,-3.2
operating income,0.0,0.0,0.0,0.0,60.1,53.3,61.4,"3,079.9",103.8,856.7,106.6,106.7,130.2,136.1,111.2,28.2,97.8,-10.4,131.0,84.9,93.0,85.7,82.4,95.9,69.6,63.6,120.5,102.4,122.3,82.5,-210.5,98.0,144.5
other current assets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.1,93.6,59.6,6.3,72.7,74.9,67.8,0.6,11.1,13.2,16.0,1.1,17.6,36.7,12.8,1.6,27.2,29.9,33.9,27.7,15.4,40.4,43.7,26.1,24.3
other current liabilities,0.0,0.0,0.0,0.6,19.7,19.7,46.1,28.5,21.2,24.4,19.8,90.2,239.3,13.8,231.5,164.5,212.6,224.9,220.1,259.2,273.5,240.1,225.6,218.5,141.4,73.4,47.5,77.0,78.5,89.5,130.6,183.1,168.1
other equity adjustments,0.0,0.0,0.0,4.2,15.0,23.0,21.5,72.5,70.4,76.9,74.0,117.7,112.7,113.9,101.3,-134.2,-133.1,-117.6,-124.1,-58.3,-69.3,-69.0,-57.9,-75.3,-66.4,-66.0,-72.5,-126.2,-121.1,-124.7,-116.4,-145.2,-158.7
"other financing charges, net",0.0,0.0,0.0,352.8,-1.3,-4.9,-12.5,14.5,2.6,33.5,31.9,33.0,-6.8,-6.8,-5.2,-6.8,0.0,0.0,0.0,0.0,0.0,3.1,4.9,5.0,0.3,1.2,1.2,1.3,-119.9,-180.2,-180.1,-181.2,0.0
other fixed assets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
other gains/losses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
other income net,0.0,0.0,0.0,0.0,1.4,1.5,1.2,2.3,2.0,1.8,1.3,3.3,1.4,0.2,-0.7,-2.1,1.6,4.1,-0.7,0.9,-5.8,2.7,2.2,-0.2,1.1,0.0,-1.8,1.1,3.2,-4.3,222.8,-166.1,-18.9
"other investing changes, net",0.0,0.0,0.0,0.0,0.0,2.0,3.1,14.7,12.5,13.9,24.6,48.8,0.4,57.3,88.2,3.5,0.3,0.7,0.2,0.4,-0.8,-0.7,-0.5,-0.8,0.0,0.0,0.0,0.5,-0.7,-0.9,7.1,-1.4,2.1
other non-cash items,0.0,0.0,0.0,25.0,-1.1,16.2,25.5,132.3,1.1,-38.9,-22.1,-42.7,-1.2,-15.5,-22.5,-0.5,0.3,1.5,0.9,3.6,2.3,-4.7,1.0,14.1,2.6,6.2,16.3,5.2,3.8,8.4,2.4,10.2,12.3
other non-current assets,0.0,0.0,0.0,275.7,293.6,464.1,464.9,442.0,422.4,409.3,405.5,502.8,495.7,481.6,487.4,84.8,81.6,97.7,104.5,220.0,225.9,222.4,246.9,261.3,263.9,267.2,271.1,198.4,202.5,210.2,216.7,156.3,155.9
other non-current liabilities,0.0,0.0,0.0,308.2,410.3,496.3,591.3,699.2,725.1,762.6,796.8,795.6,840.8,916.5,920.4,"1,135.7","1,097.3","1,068.0","1,079.5","1,017.5",966.0,964.4,954.6,930.9,955.8,"1,018.1","1,023.3","1,007.2","1,138.0","1,167.3","1,206.2","1,185.5","1,161.7"
other receivable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.7,59.0,91.3,92.3,119.1,113.2,110.8,82.8,112.7,82.6,93.7,34.8,45.5,0.0,0.0,0.0,45.9,0.0,0.0,0.0,0.0,12.1,10.2,147.0,9.1,0.0
other special charges,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.2,0.0
payment of cash dividends,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
payout ratio,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
post-tax profit margin,0.0,0.0,0.0,-7.5,-2.6,-0.1,1.4,0.5,1.6,2.7,4.1,7.7,7.9,8.2,7.8,0.0,-2.4,-4.7,-6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.6,0.6,0.1
pre-tax profit margin,0.0,0.0,0.0,-6.3,0.0,0.0,0.0,-2.2,-1.0,0.5,1.8,10.9,11.2,11.7,11.5,10.2,9.6,5.6,6.0,6.7,6.0,8.1,7.0,7.1,6.5,5.3,5.7,5.7,6.6,7.0,0.4,0.2,0.4
pref. securities of subsid. trust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
preferred dividends,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
preferred equity outside stock equity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
preferred secur. of subsid. trust,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
preferred shares,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
preferred stock equity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prepaid expenses,0.0,0.0,0.0,10.2,6.8,14.8,14.0,20.8,0.0,0.0,14.8,14.2,12.1,15.3,13.1,10.1,0.0,0.0,0.0,14.2,0.0,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
price/cash flow ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.9,35.8,26.3,21.5,12.0,7.3,6.0,5.0,10.8,28.5,-55.0,-22.9,20.9,25.1,20.9,22.1,23.1,27.3,22.9,16.1,21.2,25.0,21.5,111.1,11.9,14.7
price/equity ratio,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.25,4.75,4.77,4.77,3.80,2.29,1.86,1.49,1.10,1.03,1.41,1.75,1.78,2.03,1.58,1.61,1.63,1.97,1.66,1.17,1.51,1.71,1.64,1.63,1.22,1.32
price/free cash flow ratio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.9,-118.0,-53.0,-44.8,-44.8,554.5,-66.1,-80.4,-56.5,-6.9,-6.0,-6.9,-11.5,-18.4,-10.8,-6.7,-18.1,-21.6,-9.6,-6.7,-10.0,-81.5,119.2,49.4,8.2,-21.8
price/revenue ratio,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.41,1.33,1.42,1.46,1.25,0.79,0.66,0.55,0.38,0.39,0.54,0.70,0.69,0.78,0.64,0.68,0.71,0.87,0.68,0.48,0.61,0.69,0.69,0.61,0.45,0.49
price/tangible book ratio,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.55,4.98,4.97,4.95,3.80,2.30,1.86,1.49,1.12,1.05,1.44,1.78,1.81,2.06,1.61,1.63,1.65,1.99,1.68,1.18,1.52,1.72,1.65,1.64,1.23,1.33
purchase of  short-term investments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
