,2000/03,2000/06,2000/09,2000/12,2001/03,2001/06,2001/09,2001/12,2002/03,2002/06,2002/09,2002/12,2003/03,2003/06,2003/09,2003/12,2004/03,2004/06,2004/09,2004/12,2005/03,2005/06,2005/09,2005/12,2006/03,2006/06,2006/09,2006/12,2007/03,2007/06,2007/09,2007/12,2008/03,2008/06,2008/09,2008/12,2009/03,2009/06,2009/09,2009/12,2010/03,2010/06,2010/09,2010/12,2011/03,2011/06,2011/09,2011/12,2012/03,2012/06,2012/09,2012/12,2013/03
accumulated depreciation,38.5,38.4,44.4,50.6,55.6,63.7,74.9,91.0,86.6,99.0,110.0,123.5,145.9,165.2,183.4,198.7,216.6,235.1,257.6,279.9,301.0,325.9,352.0,375.6,405.1,433.5,462.0,468.6,498.8,527.6,"1,189.5","1,222.5","1,295.1","1,355.7","1,419.2","1,502.3","1,549.1","1,416.9","1,379.5","1,458.0","1,521.4","1,584.6","1,686.7","1,743.9","1,677.9","1,762.1","1,812.0","1,877.9","1,943.9","1,859.6","1,931.2","1,975.4","2,016.0"
acquisitions,-5.5,0.0,-124.9,-125.4,-464.8,-25.0,-153.0,-175.2,-160.0,0.0,0.0,-1.5,-1.5,0.0,-0.8,-0.8,-0.8,-3.1,-3.1,-60.0,-61.9,0.0,0.0,0.0,-4.5,-6.3,-6.3,-6.3,-17.6,-23.3,25.9,25.9,-25.1,-24.9,-133.3,-133.6,0.0,5.6,5.6,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,37.6,42.1,46.9,51.5,4.7
additional paid-in capital,82.7,239.6,278.8,279.3,663.9,664.3,722.7,723.3,723.8,724.6,724.0,723.9,724.5,725.2,725.7,726.2,734.1,737.3,739.1,731.5,751.9,753.5,744.1,745.9,757.3,771.0,774.7,786.7,793.6,800.1,"3,300.2","3,317.3","3,323.5","3,333.5","3,344.7","3,354.9","3,360.3","3,424.0","3,430.2","3,434.6","3,440.6","3,447.0","3,494.4","3,500.3","3,580.8","3,635.5","3,641.1","3,645.3","3,697.8","3,702.0","3,705.5","3,710.8","3,752.0"
adjustments to revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
advertising,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amortization,0.0,0.0,0.0,0.0,1.5,0.7,1.3,2.0,3.4,6.3,1.9,2.9,4.0,1.2,2.5,3.7,4.9,1.2,2.6,3.2,4.9,1.1,2.1,3.0,0.5,0.9,1.4,1.9,0.6,1.2,0.0,21.1,0.7,1.7,0.0,3.4,0.8,2.5,7.4,12.2,5.2,10.5,15.9,21.7,12.2,23.0,35.9,47.6,11.7,22.1,31.1,38.5,9.0
amortization of intangibles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asset turnover,0.0,0.0,0.0,0.0,0.3,0.4,0.5,0.6,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.0,0.0,0.4,0.4,0.4,0.5,0.3,0.6,0.6,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.7,0.7
auditor name,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
auditor report,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
basic earnings indicator,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
book value per share,0.22,16.66,17.85,18.03,22.92,21.77,23.99,24.38,22.89,22.76,23.10,23.54,24.22,24.32,24.60,25.11,25.54,25.86,26.41,27.07,26.93,27.19,28.17,31.18,28.57,29.77,30.50,30.42,30.95,32.39,48.07,48.44,48.56,49.27,50.07,33.14,31.72,25.13,25.69,26.23,26.20,26.36,27.11,25.45,26.28,26.79,23.30,22.36,23.14,20.83,22.75,22.78,23.77
building and improvements,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
capital lease obligations,0.0,0.0,0.0,0.0,6.1,5.6,5.2,4.4,3.6,3.9,2.9,3.2,3.2,3.3,1.5,1.3,1.0,0.7,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash as % of revenue,1.0,0.0,0.0,0.0,5.3,3.1,1.2,3.2,0.9,5.5,4.0,7.7,11.5,3.8,6.7,15.6,17.6,5.3,3.9,7.1,5.1,4.6,3.5,6.4,0.0,0.0,1.8,5.0,4.5,4.3,6.0,5.9,4.7,3.6,3.7,4.0,3.6,3.3,2.9,3.1,2.6,2.9,3.3,1.8,1.5,1.4,1.1,0.8,0.9,0.8,0.8,1.2,1.1
cash at beginning of period,2.9,1.4,1.4,1.4,1.4,12.3,12.3,12.3,12.3,6.2,6.2,6.2,6.2,71.7,71.7,71.7,71.7,121.2,121.2,121.2,121.2,38.7,38.7,38.7,39.3,39.3,39.3,39.3,47.0,47.0,73.3,73.3,149.2,149.2,149.2,149.2,126.4,123.9,123.9,123.9,83.7,83.7,83.7,83.7,44.6,44.6,44.6,44.6,22.0,21.9,21.9,21.9,34.6
cash end of period,1.4,6.8,1.5,7.4,12.3,10.6,5.6,19.0,6.2,38.0,27.1,50.9,71.7,23.7,43.6,101.5,121.2,38.1,28.7,54.0,38.7,36.5,27.0,39.3,42.2,24.6,16.9,47.0,42.9,45.7,95.5,149.2,125.3,113.4,118.3,126.4,113.6,101.2,86.2,83.7,67.4,73.8,81.4,44.6,37.8,35.1,29.6,22.0,23.6,21.4,22.1,34.6,33.2
cash flow,21.2,0.0,0.0,0.0,38.6,57.6,74.0,89.4,101.4,109.5,101.9,100.6,101.2,90.7,104.6,113.8,121.3,136.8,142.0,145.9,132.3,141.5,150.0,138.3,0.0,0.0,208.3,212.3,210.9,220.2,187.2,308.4,387.1,440.7,546.7,-570.4,-675.0,"-1,243.3","-1,261.5",-180.4,-102.5,478.8,452.8,309.9,268.4,213.6,17.4,73.8,107.9,-35.1,289.1,352.1,396.3
cash flow per share,0.06,0.00,0.00,0.00,1.36,1.89,2.42,2.92,3.31,3.55,3.32,3.27,3.29,2.94,3.37,3.66,3.88,4.35,4.50,4.61,4.14,4.39,4.65,4.63,0.00,0.00,6.85,7.05,6.98,7.23,2.86,4.72,5.90,6.70,8.45,-9.25,-10.81,-19.90,-20.17,-2.89,-1.62,7.58,7.16,4.90,4.20,3.34,0.27,1.15,1.66,-0.54,4.45,5.42,6.03
cash from discontinued financing activities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash from discontinued investing activities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.6,1.8,1.8,0.0,-0.8,-0.8,-0.7,50.0,89.5,89.5,89.5,0.0,0.0,0.0,0.0,0.0,-1.0,121.0,136.0,30.7
cash per share,0.00,0.52,0.10,0.51,0.43,0.35,0.18,0.62,0.20,1.23,0.88,1.66,2.33,0.77,1.41,3.27,3.87,1.21,0.91,1.71,1.21,1.13,0.84,1.31,1.40,0.81,0.55,1.56,1.42,1.50,1.46,2.29,1.91,1.72,1.83,2.05,1.82,1.62,1.38,1.34,1.07,1.17,1.29,0.71,0.59,0.55,0.46,0.34,0.36,0.33,0.34,0.53,0.51
common par,0.0,0.1,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.3,0.3,0.3,0.3,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
common stock equity,74.7,220.8,261.7,265.4,652.6,664.3,733.1,745.7,700.3,703.2,708.1,722.9,744.5,750.5,762.9,779.8,799.2,813.5,832.6,856.3,861.7,876.0,908.6,931.5,861.3,904.3,927.7,916.4,935.9,986.1,"3,151.4","3,162.3","3,186.3","3,239.7","3,239.2","2,043.8","1,980.7","1,570.3","1,606.4","1,640.0","1,654.7","1,665.4","1,713.6","1,609.4","1,679.9","1,712.9","1,490.4","1,437.2","1,500.0","1,351.2","1,476.3","1,478.6","1,561.3"
construction in progress,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cost in excess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.1,404.4,404.7,412.1,432.9,435.9,"1,461.9","1,455.9","1,458.9","1,460.5","1,514.4",340.6,341.8,194.3,195.5,195.2,195.6,195.5,196.1,196.7,197.2,197.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cost of sales,0.0,15.2,18.0,33.2,56.7,80.2,105.5,105.5,117.1,77.4,94.2,96.8,84.8,82.8,102.5,96.4,112.7,109.9,112.9,112.4,112.8,120.6,93.5,125.2,126.8,113.9,132.3,144.2,132.5,204.5,494.2,532.9,457.7,565.3,511.3,519.9,476.1,458.8,444.9,432.8,360.5,429.1,425.3,420.5,421.1,470.4,502.2,504.2,423.9,428.2,499.1,592.2,577.1
cost of sales with depreciation,0.0,15.2,18.0,33.2,56.7,80.8,106.2,106.1,118.5,83.7,89.8,97.8,85.9,84.0,103.8,97.6,113.9,111.1,114.2,113.0,114.5,121.7,94.5,126.1,127.2,114.4,132.7,144.7,133.0,205.0,526.0,554.0,458.3,566.4,509.6,523.3,476.9,449.7,449.8,437.6,365.7,434.4,430.7,426.3,433.3,481.2,515.1,515.8,435.7,436.4,508.0,599.5,586.1
cumulative translation adjustments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
current assets per share,0.09,2.46,3.05,4.33,8.59,7.86,9.18,9.25,8.22,8.77,8.40,8.56,8.51,6.93,7.99,10.25,9.95,7.93,7.41,8.03,8.43,7.87,8.06,10.06,10.55,11.85,13.61,14.94,16.20,16.62,21.17,22.62,24.41,22.54,25.17,27.49,29.43,24.78,23.13,22.70,20.47,19.68,20.03,18.36,17.70,18.15,18.37,17.49,17.55,18.98,19.46,19.07,20.13
current defered income taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.4,0.0,0.0,0.0,10.9,10.9,10.9,10.9,5.8,5.8,5.8,6.7,6.1,6.1,6.1,7.4,7.1,7.6,5.6,7.3,7.0,6.5,38.4,41.6,35.8,42.3,38.4,38.8,28.9,29.0,27.2,25.9,22.5,20.2,20.8,36.1,36.9,38.1,47.9,37.4,33.4,33.2,40.2,88.5,82.5
current deferred income taxes,0.0,0.0,0.0,0.0,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0
current liabilities per share,0.07,1.25,2.28,2.49,5.15,4.62,7.47,5.81,3.64,3.84,3.79,4.12,3.35,3.64,4.00,5.32,4.37,4.30,3.84,4.27,4.81,4.29,4.64,5.22,6.20,6.97,7.86,8.80,10.10,9.22,11.52,12.35,13.94,12.57,13.76,14.87,16.15,14.14,14.25,13.39,12.37,11.24,11.67,11.99,11.23,10.54,11.32,10.42,10.09,10.89,11.04,11.93,11.91
current ratio,1.3,2.0,1.3,1.7,1.7,1.7,1.2,1.6,2.3,2.3,2.2,2.1,2.5,1.9,2.0,1.9,2.3,1.8,1.9,1.9,1.8,1.8,1.7,1.9,1.7,1.7,1.7,1.7,1.6,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.6,1.7,1.7,1.8,1.7,1.5,1.6,1.7,1.6,1.7,1.7,1.7,1.8,1.6,1.7
decrease (increase) in other current liabilities,20.6,0.0,10.3,7.9,-32.8,0.0,0.0,-4.4,-14.9,0.0,0.0,8.2,-10.0,12.9,12.2,47.7,21.3,10.9,-11.7,10.9,1.7,-11.1,4.9,7.1,13.0,27.5,48.4,73.4,26.4,-1.5,-92.6,-67.1,39.4,51.3,0.0,97.4,37.7,-11.8,-3.7,-62.3,-39.9,-72.9,-70.8,-85.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
decrease (increase) in other working capital,0.0,4.6,-6.3,0.0,0.0,0.0,-6.3,0.0,0.0,0.0,4.4,0.0,0.0,0.0,2.2,0.0,0.0,-4.2,-0.1,-5.5,0.0,-1.3,0.1,0.0,-2.7,-5.0,-1.6,-7.6,-5.5,6.9,8.2,-93.9,-4.2,-3.0,-5.5,-8.8,158.1,78.4,16.2,-9.0,-1.9,-40.6,-82.5,-6.6,-15.0,-58.6,-38.6,-86.5,-65.8,15.7,3.8,-1.1,-6.2
decrease (increase) in payables,2.3,0.0,4.8,9.5,23.6,0.0,-32.8,-42.9,-44.9,0.0,3.8,9.2,-2.0,-6.5,1.1,8.9,1.0,-0.1,4.4,-4.7,12.5,-9.6,-13.7,-2.9,7.7,22.1,28.9,35.2,-6.1,4.0,23.9,23.8,-48.3,-54.1,53.9,18.5,-35.3,-114.7,-131.7,-68.5,-25.6,1.3,33.0,7.4,-33.6,-66.7,-9.0,-5.5,-11.3,-9.4,1.6,30.2,26.7
deferred income taxes,-2.9,-3.8,-1.1,-1.1,108.2,-0.0,10.2,17.4,20.8,0.0,11.6,16.6,18.1,0.0,0.3,4.8,7.8,5.1,8.9,13.3,8.2,6.2,15.2,25.1,6.5,15.5,22.4,26.2,5.1,7.9,-29.4,-43.2,16.1,11.7,11.3,-47.6,0.2,-19.2,-28.2,-6.7,-9.9,-21.4,-41.9,-129.3,-7.5,-24.8,-82.9,-52.4,-11.1,-53.0,-60.2,-93.9,2.5
deferred revenues,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,25.6,27.4,17.0,27.0,32.2,21.7,31.7,36.4,38.6,65.3,77.1,93.3,124.4,92.8,157.9,169.8,189.7,182.2,202.1,197.6,246.1,240.8,239.2,206.2,165.8,133.2,137.8,124.3,114.6,115.4,130.6,84.2,84.1,110.0,102.7,95.2,97.0
depreciation,27.2,7.8,14.9,23.0,33.5,11.4,23.1,35.3,48.6,14.1,28.4,44.1,63.7,21.0,41.9,63.4,85.7,22.7,45.8,69.4,93.8,25.6,52.1,79.9,29.8,59.8,91.0,122.7,34.9,70.7,170.8,252.7,90.4,182.9,277.2,373.6,92.9,168.0,255.8,352.8,91.8,198.0,296.5,401.5,90.5,183.2,274.2,365.9,87.3,174.0,259.3,350.8,82.6
depreciation (unrecognized),0.0,7.8,7.1,8.1,10.5,11.4,11.7,12.2,13.3,14.1,14.3,15.7,19.6,21.0,20.9,21.5,22.2,22.7,23.1,23.6,24.4,25.6,26.4,27.8,29.8,30.0,31.2,31.7,34.9,35.8,67.1,81.9,90.4,92.4,94.3,96.5,92.9,85.9,87.8,97.0,91.8,106.2,98.5,105.0,90.5,92.7,91.0,91.7,87.3,88.9,85.2,91.6,82.6
domestic sales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
earnings from equity interest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,5.5,6.1,7.0,6.7,-19.7,-91.1,-0.6,0.0,-91.2,0.0,-0.3,0.0,-0.6,0.0,0.0,0.0,-0.5,37.3,-4.7,4.8,4.6,4.7
earnings period indicator,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q
effect exchange rate changes,0.0,0.0,0.0,0.0,0.8,0.8,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.9,0.5,0.3,0.9,0.9,0.3,-0.7,-0.1,0.3,0.4,2.8,4.7,2.8,1.5,3.3,-1.3,-10.4,0.5,5.2,7.6,7.3,-0.6,-3.7,-1.9,-1.9,-1.4,-1.0,-2.5,-3.0,0.2,-0.5,-0.3,-0.5,-0.5
effective tax rate,0.0,0.0,0.0,0.0,41.6,39.4,39.2,39.2,38.5,38.4,38.3,38.1,38.5,38.5,38.5,38.5,36.6,36.8,36.5,34.8,33.9,33.5,33.2,35.9,0.0,0.0,34.0,32.2,30.9,32.0,0.0,22.5,26.2,30.1,32.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
excise taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extraordinary gains,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extraordinary income/losses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foreign sales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
free cash flow,-18.4,-15.9,-146.8,-159.0,-444.1,-47.3,-193.8,-221.7,-215.0,30.2,23.5,47.2,64.8,22.7,31.6,69.4,78.8,0.6,-8.0,-53.1,-71.5,2.7,19.3,26.8,21.4,-5.0,-30.1,-13.4,-34.6,-54.8,-99.2,-86.6,-15.2,-0.3,-164.1,-173.2,-50.7,-89.0,26.6,114.3,59.2,82.4,79.7,128.4,-31.8,-128.1,-132.2,-205.3,-52.8,-159.1,-179.5,-44.4,-94.8
free cash flow per share,-0.06,-1.20,-10.02,-10.80,-15.60,-1.55,-6.34,-7.25,-7.02,0.98,0.77,1.54,2.11,0.73,1.02,2.23,2.52,0.02,-0.25,-1.68,-2.23,0.08,0.60,0.90,0.71,-0.17,-0.99,-0.44,-1.14,-1.80,-1.51,-1.33,-0.23,-0.01,-2.54,-2.81,-0.81,-1.42,0.43,1.83,0.94,1.30,1.26,2.03,-0.50,-2.00,-2.07,-3.20,-0.81,-2.45,-2.77,-0.68,-1.44
gross fixed assets,368.8,336.7,386.5,394.3,645.3,668.4,765.9,739.0,703.2,723.7,745.7,"1,395.5","1,422.7","1,442.4","1,446.6","1,453.1","1,461.3","1,475.9","1,515.1","1,601.7","1,626.8","1,665.2","1,702.4","1,735.4","1,776.2","1,834.4","1,883.9","1,915.1","1,977.8","2,031.0","4,684.7","4,756.1","4,858.7","4,972.0","5,110.0","5,176.1","5,230.4","4,861.6","4,816.1","4,862.4","4,874.1","4,874.8","4,960.4","4,836.6","4,738.1","4,797.3","4,807.7","4,882.3","4,956.5","4,694.6","4,782.3","4,817.4","4,875.4"
gross margin,0.0,19.6,20.9,26.8,42.4,60.1,68.8,71.9,70.8,74.0,60.4,67.8,69.8,69.4,73.2,73.8,78.0,75.0,79.0,80.3,80.9,87.1,87.7,99.6,102.3,104.8,114.7,108.8,106.9,130.1,259.3,289.9,282.4,246.9,284.6,310.5,261.8,219.2,234.8,222.0,215.8,214.7,200.4,195.3,197.4,187.2,202.3,198.8,202.6,202.5,219.7,246.8,234.3
gross profit margin,51.5,0.0,0.0,0.0,47.1,44.4,41.8,41.2,40.0,41.3,41.3,41.5,43.5,42.7,43.3,43.8,42.7,41.6,41.5,41.1,41.3,41.6,43.3,44.7,0.0,0.0,45.8,45.4,45.4,42.9,38.3,33.2,36.3,34.5,34.8,35.4,34.7,35.4,35.1,34.2,34.4,34.7,34.1,33.6,32.3,31.0,30.1,29.3,29.4,30.3,30.7,31.1,30.1
income before income taxes,0.0,0.0,0.0,0.0,8.8,17.3,20.9,22.5,19.6,16.8,12.5,14.0,11.3,-3.2,15.1,19.1,17.5,18.7,19.4,20.8,-8.1,27.9,27.3,31.2,32.8,30.3,37.8,29.1,21.4,37.9,-111.7,82.4,81.6,42.0,60.4,"-1,082.3",-40.8,-209.8,36.3,24.7,2.3,-22.1,-24.1,-181.2,-33.3,-42.2,-246.5,-25.1,6.2,-159.5,9.7,-24.7,40.7
income from cum. effect of acct. change,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
income from tax loss carryforward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
income per employee,-10876,None,None,None,3098,None,None,None,21766,None,None,None,14701,None,None,None,12990,None,None,None,14181,None,None,20208,None,None,None,28322,None,None,None,3231,None,None,None,-75186,None,None,None,-49141,None,None,None,-11212,None,None,None,-32656,None,None,None,-3717,None
income taxes,0.0,-2.8,1.1,1.9,3.3,6.7,8.1,8.8,7.3,6.5,4.8,5.4,4.3,-1.2,5.8,7.3,5.8,6.9,7.2,6.7,-3.6,9.8,9.6,11.6,11.9,8.5,12.8,9.1,7.1,12.8,-38.7,20.0,30.0,17.1,20.4,-30.2,17.1,-23.2,13.7,50.2,-4.0,0.2,-7.1,-55.7,-5.0,-12.5,-33.5,37.5,-1.7,-35.5,1.3,-27.8,15.2
"income, acquired in process r&a;",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
intangibles,99.3,98.6,131.6,130.5,294.4,304.7,364.3,389.4,380.6,380.9,382.2,384.2,387.7,389.2,389.6,390.0,390.4,391.0,392.4,401.1,401.3,401.4,402.9,403.3,0.0,0.0,0.0,0.0,0.0,0.0,375.2,311.5,313.9,310.6,305.4,299.1,283.7,295.4,288.2,273.9,263.7,243.4,268.0,282.4,277.8,265.3,265.8,118.4,229.1,208.0,203.5,59.2,181.2
