,2000/06,2000/09,2000/12,2001/03,2001/06,2001/09,2001/12,2002/03,2002/06,2002/09,2002/12,2003/03,2003/06,2003/09,2003/12,2004/03,2004/06,2004/09,2004/12,2005/03,2005/06,2005/09,2005/12,2006/03,2006/06,2006/09,2006/12,2007/03,2007/06,2007/09,2007/12,2008/03,2008/06,2008/09,2008/12,2009/03,2009/06,2009/09,2009/12,2010/03,2010/06,2010/09,2010/12,2011/03,2011/06,2011/09,2011/12,2012/03,2012/06,2012/09,2012/12,2013/03
additional paid-in capital,0.0,0.0,0.0,0.0,125.4,123.2,135.2,142.1,155.4,148.7,182.9,194.7,215.4,241.6,288.2,312.7,357.0,384.6,446.5,441.4,465.0,629.6,717.8,762.7,775.2,793.1,855.1,928.6,978.7,"1,080.7","1,071.0","1,088.7","1,115.0","1,129.9","1,150.5","1,167.5","1,189.1","1,207.4","1,314.3","1,374.2","1,503.0","1,567.4","1,846.2","1,899.6","2,000.4","2,106.8","2,172.2","2,276.1","2,327.1","2,358.7","2,425.2","2,459.3"
adjustments to revenue,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
advertising,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amortization,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amortization of intangibles,0.0,0.0,0.0,0.7,0.9,0.2,0.7,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asset turnover,0.0,0.0,0.0,0.0,2.2,2.2,2.0,2.1,2.1,2.0,1.8,1.8,1.8,1.8,1.6,1.6,1.6,1.6,1.3,1.5,1.4,1.4,1.2,1.3,1.4,1.4,1.3,1.3,1.3,1.3,1.4,1.4,1.3,1.4,1.4,1.4,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.5,1.6,1.6,1.5,1.6,1.7,1.6,1.5,1.6
auditor name,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
auditor report,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
basic earnings indicator,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
book value per share,0.63,0.45,0.37,0.39,0.42,0.45,0.60,0.65,0.73,0.68,0.93,1.04,1.17,1.34,1.58,1.79,2.06,2.09,2.59,2.43,2.73,3.07,3.55,3.94,3.21,3.25,4.02,4.60,5.13,5.38,4.49,4.27,4.50,4.13,4.57,4.86,5.33,5.77,5.94,5.47,5.07,5.35,5.88,5.94,5.59,6.24,6.50,6.75,6.99,7.03,7.42,7.99
building and improvements,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.3,0.0,0.0,0.0,153.4,0.0,0.0,0.0,196.2,0.0,0.0,0.0,243.8,0.0,0.0,0.0,270.2,0.0,0.0,0.0,267.9,0.0,0.0,0.0,373.3,0.0,0.0,0.0,461.4,0.0,0.0,0.0,499.1,0.0,0.0,0.0,552.9,0.0,0.0,0.0,618.6,0.0,0.0,0.0
capital lease obligations,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash as % of revenue,0.0,0.0,0.0,0.0,0.6,0.7,10.2,11.1,13.1,5.8,20.5,21.5,24.0,25.1,33.2,36.7,19.9,16.0,19.4,13.3,9.0,6.0,9.6,9.1,6.8,4.3,11.0,8.8,21.3,28.2,29.7,19.9,22.0,12.6,13.1,17.0,24.8,30.7,33.0,20.5,16.5,16.5,19.8,19.9,16.8,19.7,24.2,20.0,19.3,15.6,17.4,17.5
cash at beginning of period,0.1,0.2,0.2,0.2,0.2,3.7,3.7,3.7,3.7,94.0,94.0,94.0,94.0,229.2,229.2,229.2,229.2,262.7,262.7,262.7,262.7,154.6,154.6,154.6,154.6,143.4,143.4,143.4,143.4,557.0,557.0,557.0,557.0,698.9,698.9,698.9,698.9,800.4,800.4,800.4,800.4,596.5,596.5,596.5,596.5,699.8,699.8,699.8,699.8,917.2,917.2,917.2
cash end of period,0.2,0.2,5.3,7.2,3.7,4.7,66.5,76.3,94.0,44.0,171.1,192.3,229.2,255.4,372.8,445.3,262.7,224.8,296.7,216.9,154.6,108.3,185.1,184.4,143.4,95.6,265.3,222.3,557.0,786.6,870.3,608.2,698.9,409.5,424.2,551.3,800.4,994.7,"1,103.2",702.8,596.5,621.4,784.2,812.7,699.8,845.7,"1,085.6",929.7,917.2,760.8,858.7,876.4
cash flow,61.2,0.0,0.0,0.0,88.2,93.0,98.7,103.6,111.3,121.8,140.7,161.8,176.9,199.1,234.7,265.8,304.6,334.6,377.9,412.2,445.7,472.1,515.5,536.1,559.4,596.2,652.0,697.3,744.6,779.6,808.8,826.4,883.8,880.7,851.3,808.7,746.4,744.1,765.8,810.4,861.7,908.6,974.3,"1,000.4","1,005.9","1,031.8","1,077.7","1,120.0","1,171.8","1,182.3","1,195.3","1,214.3"
cash flow per share,0.18,0.00,0.00,0.00,0.25,0.27,0.28,0.29,0.31,0.35,0.39,0.45,0.48,0.54,0.63,0.71,0.80,0.89,0.99,1.09,1.18,1.24,1.35,1.39,1.51,1.63,1.77,1.88,2.00,2.09,2.30,2.42,2.62,2.69,2.65,2.55,2.35,2.33,2.44,2.66,2.90,3.07,3.29,3.41,3.49,3.54,3.75,3.90,4.11,4.17,4.26,4.32
cash from discontinued financing activities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash from discontinued investing activities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cash per share,0.00,0.00,0.02,0.02,0.01,0.01,0.19,0.22,0.26,0.13,0.48,0.53,0.63,0.69,1.00,1.19,0.69,0.60,0.78,0.58,0.41,0.28,0.48,0.48,0.39,0.26,0.72,0.60,1.50,2.11,2.47,1.78,2.08,1.25,1.32,1.74,2.52,3.12,3.51,2.31,2.01,2.10,2.65,2.77,2.43,2.90,3.78,3.24,3.22,2.68,3.06,3.12
common par,0.0,0.0,128.1,136.1,0.4,0.4,0.4,0.4,0.9,0.9,0.9,0.9,0.9,1.8,1.9,1.9,1.9,1.9,1.9,3.8,3.8,3.8,3.8,3.8,3.7,3.7,3.7,3.7,3.7,3.7,3.5,3.4,3.4,3.3,3.2,3.2,3.2,3.2,3.1,3.0,3.0,3.0,3.0,2.9,2.9,2.9,2.9,2.9,2.9,2.8,2.8,2.8
common stock equity,212.8,156.5,127.9,136.0,148.3,156.9,211.6,229.4,260.4,238.9,336.1,377.6,426.9,493.1,589.7,673.6,782.3,790.1,987.5,913.5,"1,032.8","1,166.8","1,360.0","1,514.8","1,188.7","1,192.1","1,482.9","1,705.4","1,910.4","2,005.8","1,581.9","1,458.5","1,515.8","1,351.0","1,466.0","1,541.9","1,696.0","1,841.0","1,865.6","1,663.4","1,505.3","1,582.7","1,738.5","1,742.7","1,612.6","1,816.5","1,868.7","1,938.9","1,992.9","1,994.1","2,082.3","2,244.0"
construction in progress,0.0,0.0,0.0,0.0,10.1,0.0,0.0,0.0,22.9,0.0,0.0,0.0,26.5,0.0,0.0,0.0,11.5,0.0,0.0,0.0,21.4,0.0,0.0,0.0,66.2,0.0,0.0,0.0,148.2,0.0,0.0,0.0,65.5,0.0,0.0,0.0,22.7,0.0,0.0,0.0,15.7,0.0,0.0,0.0,17.6,0.0,0.0,0.0,19.8,0.0,0.0,0.0
cost in excess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,22.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.7,227.8,222.8,221.2,222.9,213.8,228.5,232.8,263.2,258.9,262.5,303.5,271.4,283.4,299.2,293.9,291.0,305.9,321.7,330.0,319.0,331.0,352.0,352.0,364.7,376.0,416.5,386.7,359.7
cost of sales,0.0,44.2,68.5,40.0,42.4,48.2,67.8,44.1,50.5,55.1,84.7,53.2,52.7,61.6,96.7,63.5,66.3,72.5,114.5,75.8,79.8,93.6,128.0,91.7,94.2,110.3,171.8,118.3,121.5,133.8,216.3,160.4,162.5,163.6,237.8,184.1,199.2,177.9,266.0,182.5,220.8,203.2,318.1,228.7,259.9,253.7,370.4,257.3,282.9,280.1,377.6,268.6
cost of sales with depreciation,0.0,44.2,68.5,40.0,65.8,54.1,74.1,50.5,57.3,61.6,91.7,60.6,62.0,70.5,106.4,75.6,78.6,85.9,128.8,91.3,93.7,107.6,145.7,108.1,111.3,129.2,191.9,138.9,142.9,158.5,240.7,186.2,188.2,194.3,268.2,214.9,230.4,211.3,294.1,215.1,253.5,235.5,349.3,259.1,291.1,285.7,403.4,290.9,317.0,316.2,418.4,307.4
cumulative translation adjustments,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.3,-12.5,2.3,9.9,37.6,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
current assets per share,0.39,0.46,0.53,0.44,0.43,0.56,0.69,0.74,0.80,0.76,1.11,1.12,1.23,1.44,1.81,1.93,1.86,2.11,2.38,2.23,1.87,2.27,3.09,3.32,2.63,2.79,3.63,3.95,4.67,5.06,4.20,3.73,4.12,3.70,3.80,3.88,4.39,5.05,5.46,4.96,4.39,4.82,5.49,5.33,5.03,5.80,6.59,6.12,6.33,6.24,6.59,6.74
current defered income taxes,0.0,0.0,0.0,0.0,13.9,13.9,0.0,0.0,14.1,0.0,0.0,0.0,21.3,0.0,0.0,0.0,34.5,0.0,0.0,0.0,50.8,0.0,0.0,0.0,78.0,0.0,0.0,0.0,68.3,0.0,0.0,0.0,69.6,0.0,0.0,0.0,49.5,0.0,66.2,76.9,77.4,0.0,0.0,0.0,93.9,0.0,0.0,0.0,95.4,0.0,0.0,0.0
current deferred income taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
current liabilities per share,0.23,0.28,0.43,0.32,0.30,0.41,0.38,0.42,0.45,0.47,0.57,0.48,0.44,0.48,0.62,0.52,0.48,0.65,0.88,0.64,0.70,0.75,0.91,0.77,0.92,1.08,1.15,0.91,1.10,1.08,1.21,1.07,1.34,1.41,1.62,1.32,1.45,1.67,1.84,1.81,1.78,1.93,2.01,1.88,2.06,2.17,2.82,2.17,2.52,2.58,2.74,2.19
current ratio,1.7,1.6,1.2,1.4,1.5,1.4,1.8,1.8,1.8,1.6,1.9,2.3,2.8,3.0,2.9,3.7,3.9,3.2,2.7,3.5,2.7,3.0,3.4,4.3,2.9,2.6,3.2,4.3,4.3,4.7,3.5,3.5,3.1,2.6,2.4,2.9,3.0,3.0,3.0,2.7,2.5,2.5,2.7,2.8,2.4,2.7,2.3,2.8,2.5,2.4,2.4,3.1
decrease (increase) in other current liabilities,11.2,3.0,17.1,34.1,6.8,-1.9,10.9,-5.1,9.4,-2.6,29.4,13.0,8.9,-0.0,34.8,32.9,27.1,25.9,85.0,48.1,85.7,41.2,113.2,115.3,145.1,46.6,96.9,58.0,96.4,67.7,111.8,60.3,75.1,37.7,30.6,23.8,-32.1,69.6,129.7,118.0,68.1,15.1,36.8,52.7,53.7,1.2,200.2,92.7,84.2,21.9,151.0,39.9
decrease (increase) in other working capital,0.0,0.0,0.0,0.0,-0.4,0.0,0.0,0.0,-12.8,0.0,0.0,0.0,-9.9,0.0,0.0,0.0,-2.4,0.0,0.0,0.0,0.0,0.0,0.0,-12.9,13.2,-12.8,-5.1,-12.0,-3.1,1.0,17.1,-15.6,-66.0,1.8,2.9,9.5,31.4,3.5,24.9,29.1,64.1,37.3,51.1,11.9,-28.8,16.5,10.2,24.9,-40.4,-11.7,-1.7,17.4
decrease (increase) in payables,-7.2,2.1,-2.2,1.6,6.4,-0.3,4.8,9.0,8.7,6.7,8.4,3.8,0.8,14.9,28.5,13.0,18.1,15.7,23.7,5.2,20.2,5.3,22.7,-10.1,14.8,6.4,2.3,-17.7,29.5,-13.9,-34.8,-53.8,20.4,-11.1,-16.0,-70.6,-37.0,-10.9,17.4,8.6,1.0,-1.9,-4.7,-15.3,9.7,24.6,17.0,-10.7,36.5,-23.0,-0.7,-14.6
deferred income taxes,2.7,-1.7,0.5,0.5,-5.8,0.3,-0.0,0.1,-5.0,-0.1,-0.1,-0.1,8.8,-0.1,-0.2,-0.2,11.6,-5.2,-4.5,9.0,-56.2,-2.6,-7.3,8.8,-22.9,-6.7,-7.5,-6.0,6.6,2.2,-28.7,-36.9,-16.9,-10.8,-15.7,0.7,13.7,-9.0,-14.5,-30.1,-17.1,9.9,15.3,11.8,39.7,34.3,24.2,-0.8,27.6,7.9,4.7,-7.4
deferred revenues,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
depreciation,22.6,5.6,11.4,16.3,23.2,5.7,11.6,18.0,25.5,6.5,13.5,20.9,30.2,8.8,18.5,30.5,42.9,13.4,27.7,43.2,57.0,14.0,31.6,48.0,65.1,18.8,38.9,59.6,80.9,24.7,49.1,74.9,100.7,30.7,61.1,91.8,123.0,33.4,61.4,94.0,126.7,32.3,63.5,93.8,125.1,32.1,65.1,98.7,132.9,36.1,76.9,115.7
depreciation (unrecognized),0.0,5.4,5.6,5.3,-16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
domestic sales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
earnings from equity interest,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
earnings period indicator,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N,F,Q,S,N
effect exchange rate changes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,5.3,3.4,0.1,-5.4,-8.0,-2.9,6.2,6.0,4.1,7.4,2.3,2.9,2.7,4.8,2.0,1.6,-5.6,-2.9,0.8,-3.1,-8.3
effective tax rate,30.6,0.0,0.0,0.0,35.6,35.7,35.9,35.9,35.5,35.9,36.6,36.8,37.0,37.1,37.3,37.4,37.5,37.6,37.8,37.9,36.9,37.0,37.0,37.1,38.0,38.1,38.3,38.4,38.5,38.6,38.8,38.9,34.5,34.3,33.6,33.0,36.2,35.8,35.5,35.3,36.2,35.5,34.2,32.2,32.3,32.2,31.3,32.5,31.0,31.0,31.8,31.4
excise taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extraordinary gains,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
extraordinary income/losses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
foreign sales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
free cash flow,58.0,-6.3,62.1,83.9,92.5,-27.9,51.3,37.4,50.4,-5.4,99.6,125.5,164.5,14.2,172.6,260.6,380.9,41.1,246.1,334.6,221.2,32.7,252.8,301.8,462.7,44.5,351.8,424.0,638.2,86.5,428.4,480.5,748.6,22.4,129.3,324.2,568.8,196.7,518.4,685.1,814.2,108.8,447.0,587.8,707.4,121.2,627.7,578.5,723.9,14.7,412.0,486.4
free cash flow per share,0.17,-0.02,0.18,0.24,0.26,-0.08,0.15,0.11,0.14,-0.02,0.28,0.35,0.45,0.04,0.46,0.69,1.00,0.11,0.64,0.89,0.58,0.09,0.66,0.78,1.25,0.12,0.95,1.14,1.71,0.23,1.22,1.41,2.22,0.07,0.40,1.02,1.79,0.62,1.65,2.25,2.74,0.37,1.51,2.00,2.45,0.42,2.18,2.01,2.54,0.05,1.47,1.73
gross fixed assets,181.9,181.4,186.1,187.4,202.4,206.7,211.8,214.4,237.6,244.1,251.4,256.3,291.8,298.4,305.6,307.8,356.1,360.4,379.5,397.4,421.1,431.4,446.8,486.8,515.3,537.8,546.1,561.5,599.5,631.9,638.7,652.0,754.8,755.4,891.0,587.1,978.0,582.2,564.5,544.4,"1,033.6",546.2,541.5,552.8,"1,165.9",586.9,595.8,602.7,"1,331.9",687.5,701.3,686.6
gross margin,0.0,90.4,145.6,90.6,94.4,102.5,168.0,117.5,120.9,137.7,223.9,167.2,178.9,196.8,314.8,249.5,271.8,271.6,417.3,340.1,338.8,355.4,522.3,406.2,420.2,443.5,664.6,507.1,530.6,542.9,761.7,584.1,619.0,588.9,722.4,555.8,578.5,583.6,799.0,648.2,729.7,708.4,946.4,722.0,771.8,796.7,"1,078.2",851.7,872.3,881.3,"1,126.2",919.0
gross profit margin,64.0,0.0,0.0,0.0,68.4,68.5,69.7,70.4,70.7,71.4,71.9,72.7,74.2,75.3,76.5,77.4,78.2,78.7,79.3,79.8,80.0,80.0,80.5,80.5,80.7,80.9,80.5,80.4,80.5,80.5,79.9,79.3,78.8,78.4,77.6,76.9,75.7,75.3,75.3,76.0,76.5,76.8,76.6,76.2,75.7,75.3,75.2,75.4,75.6,75.6,75.7,75.9
income before income taxes,0.0,0.0,0.0,12.3,15.1,19.3,69.7,19.4,25.2,37.8,102.7,53.1,51.2,72.0,161.2,101.6,112.8,113.9,226.6,150.8,146.2,151.0,280.9,175.6,189.7,204.3,369.9,239.6,259.2,253.8,413.6,266.2,261.3,236.1,348.9,185.3,206.8,222.7,380.9,249.2,299.1,285.1,452.4,253.0,310.7,320.6,499.1,335.8,350.1,329.7,525.3,347.8
income from cum. effect of acct. change,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
income from tax loss carryforward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
income per employee,10723,None,None,None,23715,None,None,None,29596,None,None,None,45821,None,None,None,62321,None,None,None,68185,None,None,None,214903,None,None,None,65709,None,None,None,65255,None,None,None,51947,None,None,None,56534,None,None,None,58720,None,None,None,57717,None,None,None
income taxes,0.0,4.1,21.1,4.3,5.9,6.8,24.8,6.9,8.9,14.0,38.0,19.6,19.0,27.0,60.4,38.1,42.3,43.3,86.1,57.3,48.6,57.4,106.8,66.7,72.1,78.6,142.4,92.2,99.8,99.0,161.3,103.8,47.8,90.3,132.0,70.4,61.0,81.8,140.0,91.6,103.6,96.2,149.0,67.0,108.2,105.6,151.6,110.8,98.7,108.3,172.6,108.8
"income, acquired in process r&a;",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
intangibles,5.2,33.7,28.6,28.3,15.7,28.8,25.5,14.0,22.4,0.0,0.0,22.4,22.4,22.8,23.0,23.1,23.4,23.3,23.7,23.5,248.5,244.8,233.0,9.8,12.0,12.0,11.9,12.0,11.9,12.0,12.1,12.4,0.0,0.0,0.0,11.3,9.8,9.8,0.0,0.0,9.8,0.0,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,9.8,0.0
intangibles as % of book-value,2.5,21.5,22.3,20.8,10.6,18.3,12.1,6.1,8.6,9.3,6.7,5.9,5.2,4.6,3.9,3.4,3.0,2.9,2.4,2.6,24.1,21.0,17.1,15.4,20.2,19.7,15.7,13.8,11.8,12.0,15.5,18.9,17.1,19.4,20.7,18.3,17.3,16.8,15.8,17.5,21.0,20.3,19.5,18.9,21.1,19.9,19.4,19.3,19.4,21.4,19.0,16.0
interest as % of invested capital,0.2,0.0,0.0,0.0,1.5,1.6,0.7,0.4,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
interest coverage (cont. operations),133.5,0.0,0.0,0.0,45.0,42.3,82.8,125.0,119.5,187.5,311.8,367.9,342.3,389.6,469.4,534.1,532.7,584.3,663.9,726.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8526.7,0.0,1344.9,1389.6,1778.9,0.0,0.0,0.0,0.0,0.0,0.0,86464.4,91640.9,0.0,94672.3,0.0,0.0
interest expense,0.0,0.1,1.4,0.4,0.3,0.4,0.2,0.0,0.6,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.6,0.0,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
